 ->   [1.0]
NP ->  planlar [3.242437015660971E-5]
NP ->  planlara [1.6212185078304855E-5]
NP ->  planları [8.106092539152427E-5]
NP ->  planların [1.6212185078304855E-5]
NP ->  planlarına [1.6212185078304855E-5]
NP ->  planlarını [8.106092539152427E-5]
NP ->  planlarının [1.6212185078304855E-5]
NP ->  planlayıcılar [1.6212185078304855E-5]
NP ->  planlayıcıları [1.6212185078304855E-5]
NP ->  planı [2.918193314094874E-4]
NP ->  planın [9.727311046982913E-5]
NP ->  planında [1.6212185078304855E-5]
NP ->  planını [9.727311046982913E-5]
NP ->  planının [4.8636555234914564E-5]
NP ->  plastik [4.8636555234914564E-5]
NP ->  plastiklerde [1.6212185078304855E-5]
NP ->  plastikleri [1.6212185078304855E-5]
NP ->  platin [3.242437015660971E-5]
NP ->  platinden [1.6212185078304855E-5]
NP ->  platinin [1.6212185078304855E-5]
NP ->  polemiğe [1.6212185078304855E-5]
NP ->  polietilen [1.6212185078304855E-5]
NP ->  polipropilen [1.6212185078304855E-5]
NP ->  polis [4.8636555234914564E-5]
NP ->  politika [9.727311046982913E-5]
NP ->  politikacılar [1.6212185078304855E-5]
NP ->  politikacılara [1.6212185078304855E-5]
NP ->  politikacıların [1.6212185078304855E-5]
NP ->  politikalar [1.6212185078304855E-5]
NP ->  politikalarda [1.6212185078304855E-5]
NP ->  politikalardan [1.6212185078304855E-5]
NP ->  politikaları [1.6212185078304855E-5]
NP ->  politikası [9.727311046982913E-5]
NP ->  politikasını [1.6212185078304855E-5]
NP ->  politikasının [4.8636555234914564E-5]
NP ->  politikaya [4.8636555234914564E-5]
NP ->  politikayı [1.6212185078304855E-5]
NP ->  poliçelerini [1.6212185078304855E-5]
NP ->  poliçesi [1.6212185078304855E-5]
NP ->  poliçesini [1.6212185078304855E-5]
NP ->  pompaları [1.6212185078304855E-5]
NP ->  popülerliğine [1.6212185078304855E-5]
NP ->  portföy [4.8636555234914564E-5]
NP ->  portföye [1.6212185078304855E-5]
NP ->  portföylerinden [1.6212185078304855E-5]
NP ->  portföylerini [1.6212185078304855E-5]
NP ->  portföyü [1.6212185078304855E-5]
NP ->  portföyünü [3.242437015660971E-5]
NP ->  portföyünün [1.6212185078304855E-5]
NP ->  posta [4.8636555234914564E-5]
NP ->  postalar [1.6212185078304855E-5]
NP ->  postayla [1.6212185078304855E-5]
NP ->  posteriyle [1.6212185078304855E-5]
NP ->  potansiyel [1.459096657047437E-4]
NP ->  potansiyeline [1.6212185078304855E-5]
NP ->  potansiyelleri [1.6212185078304855E-5]
NP ->  pound [6.484874031321942E-5]
NP ->  power [1.6212185078304855E-5]
NP ->  poz [1.6212185078304855E-5]
NP ->  pozisyon [1.6212185078304855E-5]
NP ->  pozisyonları [3.242437015660971E-5]
NP ->  pozisyonlarını [1.6212185078304855E-5]
NP ->  pozisyonu [1.6212185078304855E-5]
NP ->  pozisyonum [1.6212185078304855E-5]
NP ->  pragmatik [1.6212185078304855E-5]
NP ->  prensip [1.6212185078304855E-5]
NP ->  prensipler [1.6212185078304855E-5]
NP ->  prensiplerde [1.6212185078304855E-5]
NP ->  prensiplerini [1.6212185078304855E-5]
NP ->  prestij [3.242437015660971E-5]
NP ->  prestiji [1.6212185078304855E-5]
NP ->  prim [1.6212185078304855E-5]
NP ->  prime-time [1.6212185078304855E-5]
NP ->  probları [1.6212185078304855E-5]
NP ->  problem [8.106092539152427E-5]
NP ->  problemi [1.6212185078304855E-5]
NP ->  problemimizi [1.6212185078304855E-5]
NP ->  problemin [1.6212185078304855E-5]
NP ->  problemini [1.6212185078304855E-5]
NP ->  problemler [1.6212185078304855E-5]
NP ->  problemlere [1.6212185078304855E-5]
NP ->  problemleri [8.106092539152427E-5]
NP ->  problemlerini [1.6212185078304855E-5]
NP ->  problemlerinin [1.6212185078304855E-5]
NP ->  prodüksiyon [1.6212185078304855E-5]
NP ->  prodüksiyonu [1.6212185078304855E-5]
NP ->  profesyonel [3.242437015660971E-5]
NP ->  profesyoneller [1.6212185078304855E-5]
NP ->  profesyonellere [1.6212185078304855E-5]
NP ->  profesyonelliği [1.6212185078304855E-5]
NP ->  profesörü [4.8636555234914564E-5]
NP ->  profili [1.6212185078304855E-5]
NP ->  profilini [1.6212185078304855E-5]
NP ->  program [2.593949612528777E-4]
NP ->  programda [1.6212185078304855E-5]
NP ->  programladıkları [1.6212185078304855E-5]
NP ->  programlama [6.484874031321942E-5]
NP ->  programlamasının [1.6212185078304855E-5]
NP ->  programlar [1.6212185078304855E-5]
NP ->  programlara [1.6212185078304855E-5]
NP ->  programları [6.484874031321942E-5]
NP ->  programların [3.242437015660971E-5]
NP ->  programlarına [1.6212185078304855E-5]
NP ->  programlarında [1.6212185078304855E-5]
NP ->  programlarını [3.242437015660971E-5]
NP ->  programlarının [3.242437015660971E-5]
NP ->  programlarınız [1.6212185078304855E-5]
NP ->  programlarıyla [1.6212185078304855E-5]
NP ->  programı [2.107584060179631E-4]
NP ->  programın [3.242437015660971E-5]
NP ->  programına [3.242437015660971E-5]
NP ->  programını [1.6212185078304855E-5]
NP ->  programıyla [1.6212185078304855E-5]
NP ->  proje [4.8636555234914564E-5]
NP ->  projeler [3.242437015660971E-5]
NP ->  projeleri [1.6212185078304855E-5]
NP ->  projelerin [3.242437015660971E-5]
NP ->  projelerinde [1.6212185078304855E-5]
NP ->  projelerinden [1.6212185078304855E-5]
NP ->  projesi [4.8636555234914564E-5]
NP ->  projesinde [1.6212185078304855E-5]
NP ->  projesine [1.6212185078304855E-5]
NP ->  projesinin [1.6212185078304855E-5]
NP ->  projeye [1.6212185078304855E-5]
NP ->  promosyonları [4.8636555234914564E-5]
NP ->  promosyonu [1.6212185078304855E-5]
NP ->  propan [1.6212185078304855E-5]
NP ->  prosedürleri [1.6212185078304855E-5]
NP ->  prosedürlerine [1.6212185078304855E-5]
NP ->  prosedürüne [1.6212185078304855E-5]
NP ->  protein [1.6212185078304855E-5]
NP ->  proteine [1.6212185078304855E-5]
NP ->  proteinin [1.6212185078304855E-5]
NP ->  protesto [1.6212185078304855E-5]
NP ->  protestocular [1.6212185078304855E-5]
NP ->  protestocularla [1.6212185078304855E-5]
NP ->  protestolarına [1.6212185078304855E-5]
NP ->  protestosuna [1.6212185078304855E-5]
NP ->  protestoyu [1.6212185078304855E-5]
NP ->  protokol [3.242437015660971E-5]
NP ->  protokole [1.6212185078304855E-5]
NP ->  psikanaliste [1.6212185078304855E-5]
NP ->  psikanalizde [1.6212185078304855E-5]
NP ->  psilyum [1.1348529554813398E-4]
NP ->  psilyumu [1.6212185078304855E-5]
NP ->  puan [0.001329399176420998]
NP ->  puana [2.918193314094874E-4]
NP ->  puanda [1.6212185078304855E-5]
NP ->  puandan [9.727311046982913E-5]
NP ->  puanlar [1.6212185078304855E-5]
NP ->  puanlık [1.6212185078304855E-5]
NP ->  puanının [1.6212185078304855E-5]
NP ->  punt [1.6212185078304855E-5]
NP ->  pusu [1.6212185078304855E-5]
NP ->  pusulası [1.6212185078304855E-5]
NP ->  pısırık [1.6212185078304855E-5]
NP ->  r [3.242437015660971E-5]
NP ->  radar [1.6212185078304855E-5]
NP ->  radar-tehdit [1.6212185078304855E-5]
NP ->  radikalleri [1.6212185078304855E-5]
NP ->  radyasyonunu [1.6212185078304855E-5]
NP ->  radyo [9.727311046982913E-5]
NP ->  raf [1.6212185078304855E-5]
NP ->  rafa [1.6212185078304855E-5]
NP ->  rafine [1.6212185078304855E-5]
NP ->  rafine-petrol [1.6212185078304855E-5]
NP ->  rafiner [1.6212185078304855E-5]
NP ->  rafineri [1.6212185078304855E-5]
NP ->  rafinerisinin [1.6212185078304855E-5]
NP ->  raflarından [1.6212185078304855E-5]
NP ->  rahatlamadan [1.6212185078304855E-5]
NP ->  rahatlatacağından [1.6212185078304855E-5]
NP ->  rahatlatıcı [1.6212185078304855E-5]
NP ->  rahatlık [1.6212185078304855E-5]
NP ->  rahatsızlığı [1.6212185078304855E-5]
NP ->  rahibe [1.6212185078304855E-5]
NP ->  rakam [1.2969748062643884E-4]
NP ->  rakamdan [1.6212185078304855E-5]
NP ->  rakamlar [2.756071463311825E-4]
NP ->  rakamları [8.106092539152427E-5]
NP ->  rakamların [4.8636555234914564E-5]
NP ->  rakamlarını [1.6212185078304855E-5]
NP ->  rakamlarının [3.242437015660971E-5]
NP ->  rakamı [4.8636555234914564E-5]
NP ->  rakamın [3.242437015660971E-5]
NP ->  rakibe [1.6212185078304855E-5]
NP ->  rakipler [4.8636555234914564E-5]
NP ->  rakipleri [1.6212185078304855E-5]
NP ->  rakiplerin [1.6212185078304855E-5]
NP ->  rakiplerinden [1.6212185078304855E-5]
NP ->  randıman [1.6212185078304855E-5]
NP ->  rapor [2.107584060179631E-4]
NP ->  raporda [1.6212185078304855E-5]
NP ->  raporlama [1.6212185078304855E-5]
NP ->  raporlar [4.8636555234914564E-5]
NP ->  raporlara [1.6212185078304855E-5]
NP ->  raporları [1.6212185078304855E-5]
NP ->  raporlarını [1.6212185078304855E-5]
NP ->  raporu [1.6212185078304855E-4]
NP ->  raporuna [1.6212185078304855E-5]
NP ->  rastlantı [1.6212185078304855E-5]
NP ->  rastlantılar [1.6212185078304855E-5]
NP ->  reaksiyon [1.6212185078304855E-5]
NP ->  reaktör [1.6212185078304855E-5]
NP ->  realizasyonları [1.6212185078304855E-5]
NP ->  reasürans [3.242437015660971E-5]
NP ->  reddedildiğini [3.242437015660971E-5]
NP ->  reddedilenlerden [1.6212185078304855E-5]
NP ->  reddedişini [1.6212185078304855E-5]
NP ->  reddettiği [1.6212185078304855E-5]
NP ->  reddettiğini [1.6212185078304855E-5]
NP ->  reddini [1.6212185078304855E-5]
NP ->  refah [3.242437015660971E-5]
NP ->  refakati [1.6212185078304855E-5]
NP ->  referans [1.6212185078304855E-5]
NP ->  reform [6.484874031321942E-5]
NP ->  reformcu [3.242437015660971E-5]
NP ->  reformcular [1.6212185078304855E-5]
NP ->  reformcuları [1.6212185078304855E-5]
NP ->  reformcuların [1.6212185078304855E-5]
NP ->  reformlara [1.6212185078304855E-5]
NP ->  reformlarından [1.6212185078304855E-5]
NP ->  reformu [1.6212185078304855E-5]
NP ->  reformun [1.6212185078304855E-5]
NP ->  refrakter [1.6212185078304855E-5]
NP ->  regülatör [1.6212185078304855E-5]
NP ->  regülatörlerin [1.6212185078304855E-5]
NP ->  rehavet [1.6212185078304855E-5]
NP ->  rehberlik [1.6212185078304855E-5]
NP ->  rehberliği [1.6212185078304855E-5]
NP ->  rehinden [1.6212185078304855E-5]
NP ->  rejim [1.6212185078304855E-5]
NP ->  rejimi [1.6212185078304855E-5]
NP ->  rejimine [1.6212185078304855E-5]
NP ->  rekabet [2.4318277617457282E-4]
NP ->  rekabeti [3.242437015660971E-5]
NP ->  rekabetin [3.242437015660971E-5]
NP ->  rekabetinin [1.6212185078304855E-5]
NP ->  rekabetle [3.242437015660971E-5]
NP ->  rekabetten [1.6212185078304855E-5]
NP ->  reklam [4.215168120359262E-4]
NP ->  reklamcılar [3.242437015660971E-5]
NP ->  reklamcılara [1.6212185078304855E-5]
NP ->  reklamcılardan [1.6212185078304855E-5]
NP ->  reklamcılık [3.242437015660971E-5]
NP ->  reklamcılıktan [1.6212185078304855E-5]
NP ->  reklamcının [1.6212185078304855E-5]
NP ->  reklamlar [8.106092539152427E-5]
NP ->  reklamları [3.242437015660971E-5]
NP ->  reklamların [1.6212185078304855E-5]
NP ->  reklamlarına [1.6212185078304855E-5]
NP ->  reklamlarını [3.242437015660971E-5]
NP ->  reklamını [3.242437015660971E-5]
NP ->  rekor [1.6212185078304855E-4]
NP ->  rekorları [1.6212185078304855E-5]
NP ->  rekoru [1.6212185078304855E-5]
NP ->  renk [6.484874031321942E-5]
NP ->  reorganizasyon [3.242437015660971E-5]
NP ->  reservlerine [1.6212185078304855E-5]
NP ->  resesyon [6.484874031321942E-5]
NP ->  resiflere [1.6212185078304855E-5]
NP ->  resim [1.6212185078304855E-5]
NP ->  resimlerden [1.6212185078304855E-5]
NP ->  resmi [4.8636555234914564E-5]
NP ->  resmin [1.6212185078304855E-5]
NP ->  ressamların [1.6212185078304855E-5]
NP ->  restoran [3.242437015660971E-5]
NP ->  restoranda [1.6212185078304855E-5]
NP ->  restoranlara [1.6212185078304855E-5]
NP ->  restoranı [1.6212185078304855E-5]
NP ->  restoranın [1.6212185078304855E-5]
NP ->  ret [1.6212185078304855E-5]
NP ->  retinoblastoma [1.6212185078304855E-5]
NP ->  revaçta [1.6212185078304855E-5]
NP ->  revize [8.106092539152427E-5]
NP ->  revizyonlarının [1.6212185078304855E-5]
NP ->  reytingler [1.6212185078304855E-5]
NP ->  rezerv [3.242437015660971E-5]
NP ->  rezervine [1.6212185078304855E-5]
NP ->  rezervinin [1.6212185078304855E-5]
NP ->  rezervlere [1.6212185078304855E-5]
NP ->  rezervleri [1.6212185078304855E-5]
NP ->  riayeti [1.6212185078304855E-5]
NP ->  rica [4.8636555234914564E-5]
NP ->  ricada [1.6212185078304855E-5]
NP ->  risk [1.1348529554813398E-4]
NP ->  riske [6.484874031321942E-5]
NP ->  riski [4.8636555234914564E-5]
NP ->  riskinden [1.6212185078304855E-5]
NP ->  riskine [4.8636555234914564E-5]
NP ->  riskini [1.6212185078304855E-5]
NP ->  riskler [3.242437015660971E-5]
NP ->  riskleri [3.242437015660971E-5]
NP ->  risklerini [1.6212185078304855E-5]
NP ->  risklerle [1.6212185078304855E-5]
NP ->  riskte [1.6212185078304855E-5]
NP ->  riskten [1.6212185078304855E-5]
NP ->  river [1.6212185078304855E-5]
NP ->  riziko [1.6212185078304855E-5]
NP ->  robotu [1.6212185078304855E-5]
NP ->  rock [1.6212185078304855E-5]
NP ->  roketi [1.6212185078304855E-5]
NP ->  rol [6.484874031321942E-5]
NP ->  rollerini [1.6212185078304855E-5]
NP ->  rolü [4.8636555234914564E-5]
NP ->  rolünü [1.6212185078304855E-5]
NP ->  rolünün [1.6212185078304855E-5]
NP ->  rom [3.242437015660971E-5]
NP ->  roman [1.6212185078304855E-5]
NP ->  romanın [1.6212185078304855E-5]
NP ->  rota [1.6212185078304855E-5]
NP ->  rotası [1.6212185078304855E-5]
NP ->  rotayı [1.6212185078304855E-5]
NP ->  ruble [4.8636555234914564E-5]
NP ->  ruh [1.6212185078304855E-5]
NP ->  ruhlar [1.6212185078304855E-5]
NP ->  ruhuna [1.6212185078304855E-5]
NP ->  ruhundan [1.6212185078304855E-5]
NP ->  rulo [1.6212185078304855E-5]
NP ->  röportaj [4.8636555234914564E-5]
NP ->  röportajcıya [1.6212185078304855E-5]
NP ->  röportajda [1.6212185078304855E-5]
NP ->  rövanş [1.6212185078304855E-5]
NP ->  rüya [1.6212185078304855E-5]
NP ->  rüyaların [1.6212185078304855E-5]
NP ->  rüyalarınız [1.6212185078304855E-5]
NP ->  rüzgar [3.242437015660971E-5]
NP ->  rıza [1.6212185078304855E-5]
NP ->  saat [1.1348529554813398E-4]
NP ->  saate [1.6212185078304855E-5]
NP ->  saati [3.242437015660971E-5]
NP ->  saatime [1.6212185078304855E-5]
NP ->  saatine [1.6212185078304855E-5]
NP ->  saatlerde [6.484874031321942E-5]
NP ->  saatlere [3.242437015660971E-5]
NP ->  saatlerin [1.6212185078304855E-5]
NP ->  saatlerinde [1.6212185078304855E-5]
NP ->  saatte [4.8636555234914564E-5]
NP ->  sabah [1.2969748062643884E-4]
NP ->  sabitleştirilmesi [1.6212185078304855E-5]
NP ->  sabitleştirmek [1.6212185078304855E-5]
NP ->  sadakati [1.6212185078304855E-5]
NP ->  sadakatı [1.6212185078304855E-5]
NP ->  safhalarına [1.6212185078304855E-5]
NP ->  safhasında [1.6212185078304855E-5]
NP ->  safkan [1.6212185078304855E-5]
NP ->  saftım [1.6212185078304855E-5]
NP ->  saha [6.484874031321942E-5]
NP ->  sahaları [1.6212185078304855E-5]
NP ->  sahalarının [1.6212185078304855E-5]
NP ->  sahası [3.242437015660971E-5]
NP ->  sahasını [3.242437015660971E-5]
NP ->  sahasının [1.6212185078304855E-5]
NP ->  sahibi [9.727311046982913E-5]
NP ->  sahibinin [3.242437015660971E-5]
NP ->  sahilinde [1.6212185078304855E-5]
NP ->  sahip [4.3772899711423105E-4]
NP ->  sahipler [1.6212185078304855E-5]
NP ->  sahipleri [2.2697059109626796E-4]
NP ->  sahiplerin [1.6212185078304855E-5]
NP ->  sahiplerinden [1.6212185078304855E-5]
NP ->  sahiplerine [9.727311046982913E-5]
NP ->  sahiplerini [1.6212185078304855E-5]
NP ->  sahiplerinin [6.484874031321942E-5]
NP ->  sahipliği [1.6212185078304855E-5]
NP ->  sahipliğini [1.6212185078304855E-5]
NP ->  sahne [3.242437015660971E-5]
NP ->  sahneleme [1.6212185078304855E-5]
NP ->  sahnelerine [1.6212185078304855E-5]
NP ->  sahneye [1.6212185078304855E-5]
NP ->  sahtekarlık [4.8636555234914564E-5]
NP ->  sahtekarlığı [1.6212185078304855E-5]
NP ->  sahtekârlığa [1.6212185078304855E-5]
NP ->  sahtenin [1.6212185078304855E-5]
NP ->  sair [1.6212185078304855E-5]
NP ->  sakininden [1.6212185078304855E-5]
NP ->  sakinleri [3.242437015660971E-5]
NP ->  sakinlerinin [1.6212185078304855E-5]
NP ->  sakinleşmekte [1.6212185078304855E-5]
NP ->  sakinlik [1.6212185078304855E-5]
NP ->  saklama [1.6212185078304855E-5]
NP ->  saklamalarını [1.6212185078304855E-5]
NP ->  saksı [3.242437015660971E-5]
NP ->  sakıncalarına [1.6212185078304855E-5]
NP ->  sakız [1.6212185078304855E-5]
NP ->  saldırgan [3.242437015660971E-5]
NP ->  saldırı [6.484874031321942E-5]
NP ->  saldırıları [3.242437015660971E-5]
NP ->  saldırılarına [1.6212185078304855E-5]
NP ->  saldırılarını [1.6212185078304855E-5]
NP ->  saldırıya [1.6212185078304855E-5]
NP ->  salladığı [1.6212185078304855E-5]
NP ->  sallandığını [1.6212185078304855E-5]
NP ->  sallantı [1.6212185078304855E-5]
NP ->  sallantılar [1.6212185078304855E-5]
NP ->  salmonella [1.6212185078304855E-5]
NP ->  salonları [3.242437015660971E-5]
NP ->  salonlarında [1.6212185078304855E-5]
NP ->  salonu [3.242437015660971E-5]
NP ->  salonundan [1.6212185078304855E-5]
NP ->  salınımları [1.6212185078304855E-5]
NP ->  salınımında [1.6212185078304855E-5]
NP ->  salıverilenlerin [1.6212185078304855E-5]
NP ->  saman [1.6212185078304855E-5]
NP ->  samimiyetine [1.6212185078304855E-5]
NP ->  sanat [6.484874031321942E-5]
NP ->  sanatçı [1.6212185078304855E-5]
NP ->  sanatçılarının [1.6212185078304855E-5]
NP ->  sanatçıya [1.6212185078304855E-5]
NP ->  sanatı [1.6212185078304855E-5]
NP ->  sanatına [1.6212185078304855E-5]
NP ->  sanatında [1.6212185078304855E-5]
NP ->  sanayi [2.107584060179631E-4]
NP ->  sancak [1.6212185078304855E-5]
NP ->  sancılarını [1.6212185078304855E-5]
NP ->  sandalye [1.6212185078304855E-5]
NP ->  saniye [4.8636555234914564E-5]
NP ->  saniyenin [1.6212185078304855E-5]
NP ->  sansasyon [1.6212185078304855E-5]
NP ->  sansasyona [1.6212185078304855E-5]
NP ->  sansasyonalizm [1.6212185078304855E-5]
NP ->  santimetre [1.6212185078304855E-5]
NP ->  santralleri [1.6212185078304855E-5]
NP ->  sanık [3.242437015660971E-5]
NP ->  sapan [1.6212185078304855E-5]
NP ->  saplantıya [1.6212185078304855E-5]
NP ->  sapma [6.484874031321942E-5]
NP ->  sapmalar [1.6212185078304855E-5]
NP ->  sapmalarla [1.6212185078304855E-5]
NP ->  sapı [1.6212185078304855E-5]
NP ->  sarf [1.6212185078304855E-5]
NP ->  sarsması [1.6212185078304855E-5]
NP ->  sarsılmaya [1.6212185078304855E-5]
NP ->  sarsıntı [1.6212185078304855E-5]
NP ->  sarsıntıda [1.6212185078304855E-5]
NP ->  sarsıntılar [3.242437015660971E-5]
NP ->  sarsıntılardan [1.6212185078304855E-5]
NP ->  sarsıntıları [1.6212185078304855E-5]
NP ->  sarsıntının [1.6212185078304855E-5]
NP ->  sarılma [1.6212185078304855E-5]
NP ->  satabileceğine [1.6212185078304855E-5]
NP ->  satma [4.8636555234914564E-5]
NP ->  satmak [3.242437015660971E-5]
NP ->  satmakla [1.6212185078304855E-5]
NP ->  satmaları [1.6212185078304855E-5]
NP ->  satmaya [3.242437015660971E-5]
NP ->  satmayı [3.242437015660971E-5]
NP ->  satıcı [3.242437015660971E-5]
NP ->  satıcılar [4.8636555234914564E-5]
NP ->  satıcılara [1.6212185078304855E-5]
NP ->  satıcıları [3.242437015660971E-5]
NP ->  satıcısı [3.242437015660971E-5]
NP ->  satılması [1.6212185078304855E-5]
NP ->  satılmaya [1.6212185078304855E-5]
NP ->  satım [6.322752180538894E-4]
NP ->  satıma [3.242437015660971E-5]
NP ->  satımda [1.1348529554813398E-4]
NP ->  satımlar [1.6212185078304855E-5]
NP ->  satımlarda [6.484874031321942E-5]
NP ->  satımları [1.6212185078304855E-5]
NP ->  satımların [3.242437015660971E-5]
NP ->  satımlarını [1.6212185078304855E-5]
NP ->  satımı [1.459096657047437E-4]
NP ->  satımın [1.6212185078304855E-5]
NP ->  satımına [1.6212185078304855E-5]
NP ->  satımında [6.484874031321942E-5]
NP ->  satımını [1.6212185078304855E-5]
NP ->  satımının [4.8636555234914564E-5]
NP ->  satın [0.001313186991342693]
NP ->  satınalım [1.6212185078304855E-5]
NP ->  satır [3.242437015660971E-5]
NP ->  satırda [1.6212185078304855E-5]
NP ->  satış [7.619726986803281E-4]
NP ->  satışa [2.107584060179631E-4]
NP ->  satışla [3.242437015660971E-5]
NP ->  satışlar [2.107584060179631E-4]
NP ->  satışlara [9.727311046982913E-5]
NP ->  satışlarda [1.6212185078304855E-5]
NP ->  satışlardan [3.242437015660971E-5]
NP ->  satışlarla [1.6212185078304855E-5]
NP ->  satışları [3.080315164877922E-4]
NP ->  satışların [9.727311046982913E-5]
NP ->  satışlarına [1.6212185078304855E-5]
NP ->  satışlarındaki [1.6212185078304855E-5]
NP ->  satışlarından [1.6212185078304855E-5]
NP ->  satışlarını [1.2969748062643884E-4]
NP ->  satışlarının [6.484874031321942E-5]
NP ->  satışta [1.6212185078304855E-5]
NP ->  satıştan [3.242437015660971E-5]
NP ->  satışı [2.107584060179631E-4]
NP ->  satışın [6.484874031321942E-5]
NP ->  satışından [1.6212185078304855E-5]
NP ->  satışını [4.8636555234914564E-5]
NP ->  satışının [3.242437015660971E-5]
NP ->  savaş [1.6212185078304855E-4]
NP ->  savaşları [3.242437015660971E-5]
NP ->  savaşlarını [3.242437015660971E-5]
NP ->  savaşmak [1.6212185078304855E-5]
NP ->  savaşmaya [1.6212185078304855E-5]
NP ->  savaşmayı [1.6212185078304855E-5]
NP ->  savaşta [1.6212185078304855E-5]
NP ->  savaşı [3.242437015660971E-5]
NP ->  savaşında [1.6212185078304855E-5]
NP ->  savaşını [3.242437015660971E-5]
NP ->  savaşının [3.242437015660971E-5]
NP ->  savcılar [6.484874031321942E-5]
NP ->  savları [1.6212185078304855E-5]
NP ->  savunanlar [1.6212185078304855E-5]
NP ->  savunma [1.1348529554813398E-4]
NP ->  savunmak [1.6212185078304855E-5]
NP ->  savunmaların [1.6212185078304855E-5]
NP ->  savunması [3.242437015660971E-5]
NP ->  savunmaya [3.242437015660971E-5]
NP ->  savunucuları [3.242437015660971E-5]
NP ->  sayaçları [1.6212185078304855E-5]
NP ->  sayede [1.6212185078304855E-5]
NP ->  sayfa [1.6212185078304855E-5]
NP ->  sayfaları [1.6212185078304855E-5]
NP ->  saygınlığını [1.6212185078304855E-5]
NP ->  sayma [1.6212185078304855E-5]
NP ->  saymayı [1.6212185078304855E-5]
NP ->  sayı [6.484874031321942E-5]
NP ->  sayıda [9.727311046982913E-5]
NP ->  sayılacağı [1.6212185078304855E-5]
NP ->  sayılar [1.6212185078304855E-5]
NP ->  sayısı [2.4318277617457282E-4]
NP ->  sayısına [1.6212185078304855E-5]
NP ->  sayısında [1.6212185078304855E-5]
NP ->  sayısını [3.242437015660971E-5]
NP ->  sayısının [1.6212185078304855E-5]
NP ->  sayıyı [3.242437015660971E-5]
NP ->  saçlarını [1.6212185078304855E-5]
NP ->  saçma [1.6212185078304855E-5]
NP ->  sağduyuya [1.6212185078304855E-5]
NP ->  sağduyuyu [1.6212185078304855E-5]
NP ->  sağlamak [4.8636555234914564E-5]
NP ->  sağlaması [3.242437015660971E-5]
NP ->  sağlamayı [6.484874031321942E-5]
NP ->  sağlamlığı [1.6212185078304855E-5]
NP ->  sağlanmasına [1.6212185078304855E-5]
NP ->  sağlayıcıları [1.6212185078304855E-5]
NP ->  sağlık [2.107584060179631E-4]
NP ->  seans [3.242437015660971E-5]
NP ->  seansında [1.6212185078304855E-5]
NP ->  seansının [1.6212185078304855E-5]
NP ->  sebebi [9.727311046982913E-5]
NP ->  sebebiyle [1.6212185078304855E-5]
NP ->  sebep [8.106092539152427E-5]
NP ->  sebepler [4.8636555234914564E-5]
NP ->  sebepleri [3.242437015660971E-5]
NP ->  sefaleti [1.6212185078304855E-5]
NP ->  sefer [4.8636555234914564E-5]
NP ->  seferde [1.6212185078304855E-5]
NP ->  seferinde [1.6212185078304855E-5]
NP ->  seferlik [1.6212185078304855E-5]
NP ->  segman [1.6212185078304855E-5]
NP ->  segment [1.6212185078304855E-5]
NP ->  segmenti [1.6212185078304855E-5]
NP ->  segmentinden [1.6212185078304855E-5]
NP ->  sekizden [1.6212185078304855E-5]
NP ->  sekreter [1.6212185078304855E-5]
NP ->  sekreteri [1.6212185078304855E-5]
NP ->  sekreterlik [1.6212185078304855E-5]
NP ->  seks [1.6212185078304855E-5]
NP ->  sekteye [1.6212185078304855E-5]
NP ->  sektör [2.107584060179631E-4]
NP ->  sektörde [1.6212185078304855E-5]
NP ->  sektöre [4.8636555234914564E-5]
NP ->  sektörlere [1.6212185078304855E-5]
NP ->  sektörlerine [1.6212185078304855E-5]
NP ->  sektörlerini [3.242437015660971E-5]
NP ->  sektörü [1.459096657047437E-4]
NP ->  sektörün [3.242437015660971E-5]
NP ->  sektöründe [6.484874031321942E-5]
NP ->  sektöründen [3.242437015660971E-5]
NP ->  sektörüne [1.6212185078304855E-5]
NP ->  sektörünü [1.6212185078304855E-5]
NP ->  sektörünün [1.6212185078304855E-5]
NP ->  selefi [1.6212185078304855E-5]
NP ->  seleflerinden [1.6212185078304855E-5]
NP ->  seleksiyon [1.6212185078304855E-5]
NP ->  self [1.6212185078304855E-5]
NP ->  sembol [1.6212185078304855E-5]
NP ->  semere [1.6212185078304855E-5]
NP ->  semitik [1.6212185078304855E-5]
NP ->  sempati [1.6212185078304855E-5]
NP ->  semptom [3.242437015660971E-5]
NP ->  sen [3.242437015660971E-5]
NP ->  senaryo [3.242437015660971E-5]
NP ->  senaryolar [1.6212185078304855E-5]
NP ->  senaryoya [1.6212185078304855E-5]
NP ->  senaryoyu [1.6212185078304855E-5]
NP ->  senatör [1.6212185078304855E-5]
NP ->  senatörler [1.6212185078304855E-5]
NP ->  senatörlere [1.6212185078304855E-5]
NP ->  senatörlerin [1.6212185078304855E-5]
NP ->  sendika [6.484874031321942E-5]
NP ->  sendikaları [3.242437015660971E-5]
NP ->  sendromu [1.6212185078304855E-5]
NP ->  sene [1.2969748062643884E-4]
NP ->  seneden [1.6212185078304855E-5]
NP ->  senedi [9.727311046982913E-4]
NP ->  senedine [6.484874031321942E-5]
NP ->  senedini [1.6212185078304855E-5]
NP ->  senenin [3.242437015660971E-5]
NP ->  senet [3.242437015660971E-5]
NP ->  senetleri [3.242437015660971E-4]
NP ->  senetlerinden [1.6212185078304855E-5]
NP ->  senetlerine [6.484874031321942E-5]
